disorder_id	symbol
369	FOXRED1
17940	ABHD12
659	FAM161A
732	WDR62
732	CEP152
954	CEP152
2824	SDCCAG8
3244	SDCCAG8
11067	LIPA
11068	LIPA
2465	HPSE2
659	PCARE
8775	TMEM127
2459	VIPAS39
12047	TPRN
28755	SLC52A3
3349	OAT
12047	GRXCR1
1727	PEPD
3290	CYB5R3
3253	XPC
665	DNAAF1
1631	CANT1
17611	VWF
17613	VWF
17614	VWF
17615	VWF
17616	VWF
17617	VWF
7036	TSPAN12
1290	RETREG1
930	NF1
8775	NF1
11747	NF1
12945	NF1
16905	NF1
21360	GM2A
12047	LOXHD1
1022	INPP5E
1644	INPP5E
11096	INPP5E
18916	INPP5E
8772	TAT
19058	TMEM126A
12860	PGAM2
21692	COQ9
12671	DUOXA2
11299	CPOX
517	ALDOB
457	QDPR
665	RSPH4A
3252	ANK1
19613	ANK1
665	DNAAF2
659	EYS
1784	SLC29A3
17774	SLC29A3
1889	PAH
11279	PAH
11543	PAH
20847	PAH
17619	FASTKD2
854	F5
926	F5
21909	F5
22604	F5
3383	PROC
13	FUCA1
2401	ADAMTSL2
4045	ADAMTSL2
21369	GALNS
280	CC2D2A
519	CC2D2A
1644	CC2D2A
14707	ZFYVE26
22075	TRAPPC9
11309	MMADHC
19548	SLC16A12
27791	LMF1
2913	APC
8665	APC
11544	APC
21470	APC
20066	KCTD7
2571	ATP6V0A2
676	FBP1
40	GUSB
555	CA2
11281	GLB1
11282	GLB1
11283	GLB1
3243	LCA5
22365	LCA5
634	FANCI
16697	RNF135
17815	NHEJ1
3253	XPA
14527	FGD4
21992	G6PC3
2393	OBSL1
16739	DARS2
280	RPGRIP1L
1644	RPGRIP1L
18917	RPGRIP1L
18946	FLVCR2
15	AGL
2563	SPG11
21137	SPG11
24167	SPG11
2813	SLC35D1
2283	STRA6
13955	STRA6
3244	BBS12
19	PFKM
913	CYP11B1
12098	CYP11B1
12047	MARVELD2
243	SEC23B
13890	SEC23B
659	HGSNAT
11297	HGSNAT
634	PALB2
3384	PALB2
3708	PALB2
18792	P3H1
18793	P3H1
1310	DOK7
12047	PJVK
1663	SLC4A11
13991	SLC4A11
20862	SLC4A11
280	CEP290
519	CEP290
2824	CEP290
3243	CEP290
3244	CEP290
486	ADAMTSL4
402	ALDH5A1
280	TMEM67
1022	TMEM67
1644	TMEM67
11612	TMEM67
17013	TMEM67
659	SPATA7
3243	SPATA7
22365	SPATA7
18680	TMPRSS6
11308	MMACHC
11302	HMBS
12047	TRIOBP
567	ACOX1
3257	PKLR
21336	LPL
11296	NAGLU
23555	NAGLU
503	HPD
10935	HPD
19763	NLRP7
19764	NLRP7
369	NDUFAF2
19559	NLRP12
634	FANCM
2393	CUL7
106	CHMP2B
14643	CHMP2B
20340	CHMP2B
7	MANBA
13987	PIKFYVE
1649	ERCC6
18016	ERCC6
18016	ERCC8
106	FIG4
3051	FIG4
16913	FIG4
265	NIPAL4
11420	NIPAL4
10887	KIFBP
971	ESCO2
543	MSH2
3245	MSH2
12096	CYP17A1
12099	CYP17A1
16684	SPRED1
12047	GPSM2
21500	GPSM2
8571	LPAR6
10760	LPAR6
2824	IQCB1
3243	IQCB1
19801	MRPS16
10395	SUGCT
14722	REEP1
18935	PDCD10
852	POU6F2
13925	PNPLA2
28442	PNPLA2
11338	MMUT
20777	MMUT
3033	ADAMTS10
1022	ARL13B
282	UNC13D
659	AHI1
1022	AHI1
18916	AHI1
502	SLC6A19
10466	SLC6A19
110	CHD7
3249	CHD7
10452	CHD7
659	ARL6
3244	ARL6
659	RDH12
3243	RDH12
101	EFHC1
102	EFHC1
11478	GJC2
20447	GJC2
21721	GJC2
10319	GTF2H5
19807	PDHX
2334	TSEN54
17608	TSEN54
665	DNAAF4
299	NIPBL
21940	NIPBL
2641	SEC63
552	ROBO3
12046	MYH14
22698	MYH14
2459	VPS33B
99	VHL
8775	VHL
19276	VHL
20390	VHL
176	NCF2
145	NCF1
176	NCF1
176	CYBA
10857	SETX
22199	SETX
17	PYGM
11820	SYNE1
21649	SYNE1
3480	CHST14
21311	MCEE
3551	PLCE1
659	USH2A
19168	USH2A
659	CERKL
11256	HJV
417	ARG1
932	PINK1
461	CPS1
3370	NAGS
26	NEU1
3247	EXT2
10684	EXT2
24178	EXT2
14522	SH3TC2
732	CDK5RAP2
526	EXT1
3247	EXT1
10762	EXT1
923	CACNA2D4
1843	CACNA2D4
562	SOX9
933	SOX9
1044	SOX9
2037	SOX9
5546	SOX9
19642	SOX9
19604	SATB2
19605	SATB2
1213	PUS1
21337	APOC2
117	NHLRC1
1959	ANTXR2
2069	ANTXR2
21537	ASPA
21538	ASPA
2277	SIL1
2725	NPHP3
2824	NPHP3
12426	NPHP3
20595	TPP1
1993	GORAB
3244	BBS9
6	SUMF1
18935	CCM2
12047	WHRN
19168	WHRN
14417	FERMT3
8620	FERMT1
8581	DSG4
10760	DSG4
659	BEST1
2769	BEST1
4510	BEST1
10378	BEST1
14017	BEST1
16900	BEST1
20046	BEST1
1847	LEMD3
2533	LEMD3
12544	LEMD3
27	GNPTAB
23158	GNPTAB
18528	GBE1
23159	GNPTG
1046	FRAS1
12163	FRAS1
445	VPS13B
713	ACAT1
1844	CNNM4
265	ABCA12
2139	ABCA12
11420	ABCA12
22639	PCSK9
3382	ITGA2B
8692	ITGA2B
17007	ITGA2B
14529	SBF2
19167	USH1G
17931	SECISBP2
998	SAR1B
1701	CLCF1
17149	CLCF1
11298	GNS
11644	OSTM1
11105	SMPD1
11106	SMPD1
18670	KCNV2
104	ATM
903	ATM
10693	ATM
10899	ATM
21362	ARSA
21363	ARSA
21364	ARSA
117	EPM2A
10670	KCNQ1
12056	KCNQ1
14727	KCNQ1
22357	ADAMTS17
11336	MMAA
473	DYM
18019	DYM
635	FKTN
8724	FKTN
8725	FKTN
8726	FKTN
18521	FKTN
8725	POMT2
8726	POMT2
18522	POMT2
8725	POMT1
8726	POMT1
11732	POMT1
665	NME8
3506	MC2R
8675	CDC73
14452	CDC73
14453	CDC73
183	NF2
1030	NF2
12482	NF2
3035	AIRE
1039	SALL4
1280	SALL4
2168	SALL4
19897	SALL4
324	SRD5A2
903	SRD5A2
564	FLCN
8627	FLCN
23138	FLCN
287	EVC2
1272	EVC2
12047	TMIE
2824	NPHP4
265	ALOXE3
11420	ALOXE3
20528	ALOXE3
967	IRF6
1534	IRF6
14371	IRF6
17077	IRF6
18394	IRF6
18395	IRF6
2548	PTF1A
10870	PTF1A
19198	DTNBP1
11350	ALG12
634	FANCA
732	MCPH1
230	PAX6
416	PAX6
512	PAX6
742	PAX6
2590	PAX6
10399	PAX6
19593	PAX6
230	WT1
852	WT1
852	WT1
1044	WT1
2773	WT1
3551	WT1
3552	WT1
3616	WT1
11579	WT1
19642	WT1
2824	NPHP1
3244	NPHP1
18917	NPHP1
12557	SLC22A12
465	MTHFR
20187	MTHFR
20188	MTHFR
20189	MTHFR
20190	MTHFR
20191	MTHFR
20192	MTHFR
20194	MTHFR
20195	MTHFR
20196	MTHFR
20197	MTHFR
20198	MTHFR
20199	MTHFR
659	IMPG2
14017	IMPG2
9282	TRPM6
12771	EHMT1
19899	EHMT1
12587	COG8
11318	LCAT
11319	LCAT
22639	LDLR
